,n_trees,n_interval,min_length,interval_type,time,accuracy,f1,recall
0,100,3,5.0,rp,0.4960322380065918,0.6129032258064516,0.6129032258064516,0.6129032258064516
1,100,3,10.0,rp,0.49340343475341797,0.6129032258064516,0.6129032258064516,0.6129032258064516
2,100,3,20.0,rp,0.49492478370666504,0.6129032258064516,0.6129032258064516,0.6129032258064516
3,100,3,50.0,rp,0.5037457942962646,0.6129032258064516,0.6129032258064516,0.6129032258064516
4,100,3,100.0,rp,0.5084741115570068,0.6451612903225806,0.6451612903225806,0.6451612903225806
5,100,3,200.0,rp,0.5235426425933838,0.6451612903225806,0.6451612903225806,0.6451612903225806
6,100,5,5.0,rp,0.757129430770874,0.6451612903225806,0.6451612903225806,0.6451612903225806
7,100,5,10.0,rp,0.7420649528503418,0.7096774193548387,0.7096774193548389,0.7096774193548387
8,100,5,20.0,rp,0.8113164901733398,0.7096774193548387,0.7096774193548389,0.7096774193548387
9,100,5,50.0,rp,0.7892820835113525,0.6451612903225806,0.6451612903225806,0.6451612903225806
10,100,5,100.0,rp,0.8263952732086182,0.6451612903225806,0.6451612903225806,0.6451612903225806
11,100,5,200.0,rp,0.8492751121520996,0.6451612903225806,0.6451612903225806,0.6451612903225806
12,100,10,5.0,rp,1.4789769649505615,0.7096774193548387,0.7096774193548389,0.7096774193548387
13,100,10,10.0,rp,1.4564776420593262,0.6451612903225806,0.6451612903225806,0.6451612903225806
14,100,10,20.0,rp,1.4340629577636719,0.6129032258064516,0.6129032258064516,0.6129032258064516
15,100,10,50.0,rp,1.4304559230804443,0.6451612903225806,0.6451612903225806,0.6451612903225806
16,100,10,100.0,rp,1.4747045040130615,0.7096774193548387,0.7096774193548389,0.7096774193548387
17,100,10,200.0,rp,1.5892467498779297,0.7096774193548387,0.7096774193548389,0.7096774193548387
18,100,20,5.0,rp,2.768521785736084,0.7096774193548387,0.7096774193548389,0.7096774193548387
19,100,20,10.0,rp,2.7706427574157715,0.6774193548387096,0.6774193548387096,0.6774193548387096
20,100,20,20.0,rp,2.786634683609009,0.7096774193548387,0.7096774193548389,0.7096774193548387
21,100,20,50.0,rp,2.868556499481201,0.6774193548387096,0.6774193548387096,0.6774193548387096
22,100,20,100.0,rp,2.9012088775634766,0.7419354838709677,0.7419354838709677,0.7419354838709677
23,100,20,200.0,rp,2.9832797050476074,0.7096774193548387,0.7096774193548389,0.7096774193548387
24,100,50,5.0,rp,6.771241188049316,0.6774193548387096,0.6774193548387096,0.6774193548387096
25,100,50,10.0,rp,6.844756126403809,0.7419354838709677,0.7419354838709677,0.7419354838709677
26,100,50,20.0,rp,6.816309928894043,0.7419354838709677,0.7419354838709677,0.7419354838709677
27,100,50,50.0,rp,6.856464385986328,0.7419354838709677,0.7419354838709677,0.7419354838709677
28,100,50,100.0,rp,6.919878959655762,0.7096774193548387,0.7096774193548389,0.7096774193548387
29,100,50,200.0,rp,7.358018159866333,0.7096774193548387,0.7096774193548389,0.7096774193548387
30,100,100,5.0,rp,13.423794031143188,0.7419354838709677,0.7419354838709677,0.7419354838709677
31,100,100,10.0,rp,13.385609149932861,0.7741935483870968,0.7741935483870968,0.7741935483870968
32,100,100,20.0,rp,13.412121295928955,0.7741935483870968,0.7741935483870968,0.7741935483870968
33,100,100,50.0,rp,13.814436674118042,0.7096774193548387,0.7096774193548389,0.7096774193548387
34,100,100,100.0,rp,13.945843935012817,0.7419354838709677,0.7419354838709677,0.7419354838709677
35,100,200,5.0,rp,26.54932951927185,0.6774193548387096,0.6774193548387096,0.6774193548387096
36,100,200,10.0,rp,26.251977682113647,0.7419354838709677,0.7419354838709677,0.7419354838709677
37,100,200,20.0,rp,26.865900993347168,0.7419354838709677,0.7419354838709677,0.7419354838709677
38,100,200,50.0,rp,26.91071581840515,0.7419354838709677,0.7419354838709677,0.7419354838709677
39,200,3,5.0,rp,0.5940883159637451,0.6129032258064516,0.6129032258064516,0.6129032258064516
40,200,3,10.0,rp,0.5920677185058594,0.5806451612903226,0.5806451612903226,0.5806451612903226
41,200,3,20.0,rp,0.5820677280426025,0.5806451612903226,0.5806451612903226,0.5806451612903226
42,200,3,50.0,rp,0.5961856842041016,0.5806451612903226,0.5806451612903226,0.5806451612903226
