,n_trees,n_interval,min_length,time,accuracy,f1,recall
0,100,3,5,0.47556328773498535,0.7096774193548387,0.7096774193548389,0.7096774193548387
1,100,3,10,0.41899943351745605,0.7096774193548387,0.7096774193548389,0.7096774193548387
2,100,3,20,0.4058659076690674,0.7741935483870968,0.7741935483870968,0.7741935483870968
3,100,3,50,0.4267575740814209,0.7096774193548387,0.7096774193548389,0.7096774193548387
4,100,3,100,0.4432499408721924,0.7419354838709677,0.7419354838709677,0.7419354838709677
5,100,3,200,0.4947199821472168,0.7741935483870968,0.7741935483870968,0.7741935483870968
6,100,3,500,0.49557065963745117,0.7096774193548387,0.7096774193548389,0.7096774193548387
7,100,5,5,0.6415054798126221,0.7096774193548387,0.7096774193548389,0.7096774193548387
8,100,5,10,0.6493768692016602,0.7419354838709677,0.7419354838709677,0.7419354838709677
9,100,5,20,0.6205477714538574,0.7096774193548387,0.7096774193548389,0.7096774193548387
10,100,5,50,0.6539747714996338,0.7419354838709677,0.7419354838709677,0.7419354838709677
11,100,5,100,0.627368688583374,0.7419354838709677,0.7419354838709677,0.7419354838709677
12,100,5,200,0.7020993232727051,0.7741935483870968,0.7741935483870968,0.7741935483870968
13,100,5,500,0.7722101211547852,0.7741935483870968,0.7741935483870968,0.7741935483870968
14,100,10,5,1.0702416896820068,0.7419354838709677,0.7419354838709677,0.7419354838709677
15,100,10,10,1.037003993988037,0.7096774193548387,0.7096774193548389,0.7096774193548387
16,100,10,20,1.1616086959838867,0.7419354838709677,0.7419354838709677,0.7419354838709677
17,100,10,50,1.2191298007965088,0.7096774193548387,0.7096774193548389,0.7096774193548387
18,100,10,100,1.2302823066711426,0.7419354838709677,0.7419354838709677,0.7419354838709677
19,100,10,200,1.284071445465088,0.7096774193548387,0.7096774193548389,0.7096774193548387
20,100,10,500,1.4643220901489258,0.7741935483870968,0.7741935483870968,0.7741935483870968
21,100,20,5,2.215414524078369,0.6774193548387096,0.6774193548387096,0.6774193548387096
22,100,20,10,2.1058833599090576,0.7096774193548387,0.7096774193548389,0.7096774193548387
23,100,20,20,2.2464661598205566,0.7096774193548387,0.7096774193548389,0.7096774193548387
24,100,20,50,2.297661304473877,0.7419354838709677,0.7419354838709677,0.7419354838709677
25,100,20,100,2.2901713848114014,0.7096774193548387,0.7096774193548389,0.7096774193548387
26,100,20,200,2.3101160526275635,0.7419354838709677,0.7419354838709677,0.7419354838709677
27,100,20,500,2.750286102294922,0.8064516129032258,0.8064516129032258,0.8064516129032258
28,100,50,5,5.234182596206665,0.6774193548387096,0.6774193548387096,0.6774193548387096
29,100,50,10,5.624660015106201,0.7741935483870968,0.7741935483870968,0.7741935483870968
30,100,50,20,5.598090887069702,0.7419354838709677,0.7419354838709677,0.7419354838709677
31,100,50,50,5.462747097015381,0.7096774193548387,0.7096774193548389,0.7096774193548387
32,100,50,100,5.404102563858032,0.7096774193548387,0.7096774193548389,0.7096774193548387
33,100,50,200,5.689562559127808,0.7419354838709677,0.7419354838709677,0.7419354838709677
34,100,50,500,6.590641260147095,0.8064516129032258,0.8064516129032258,0.8064516129032258
35,100,100,5,10.403464078903198,0.7096774193548387,0.7096774193548389,0.7096774193548387
36,100,100,10,10.254975080490112,0.7096774193548387,0.7096774193548389,0.7096774193548387
37,100,100,20,10.566791772842407,0.7096774193548387,0.7096774193548389,0.7096774193548387
38,100,100,50,10.685059547424316,0.7096774193548387,0.7096774193548389,0.7096774193548387
39,100,100,100,11.265169382095337,0.7096774193548387,0.7096774193548389,0.7096774193548387
